id,name,band,time,flux,flux_err
383,WTP15acbuuv,V,2013.9872943357857,0.3689883843167051,-99.0
384,WTP15acbuuv,V,2014.150206986491,0.4677277593998903,-99.0
385,WTP15acbuuv,V,2014.3251797380556,0.3605527932188693,-99.0
386,WTP15acbuuv,V,2014.485137627576,0.4046260939808765,-99.0
387,WTP15acbuuv,V,2014.8709176663538,0.16330947075391658,-99.0
388,WTP15acbuuv,V,2015.0433557563883,0.1387089099848026,-99.0
389,WTP15acbuuv,V,2015.2283909220885,0.203464869165582,-99.0
390,WTP15acbuuv,V,2015.3807931368842,0.19727720363793932,-99.0
391,WTP15acbuuv,V,2015.4707147769818,0.8171177753855876,-99.0
392,WTP15acbuuv,V,2015.8803053163276,0.283170566691891,-99.0
393,WTP15acbuuv,V,2016.0521471538136,0.09718328194061934,-99.0
394,WTP15acbuuv,V,2016.1695485582575,0.29330741658796217,-99.0
395,WTP15acbuuv,V,2016.2802084952548,0.14519308320230775,-99.0
396,WTP15acbuuv,V,2016.4694506138383,0.25646333908994834,-99.0
397,WTP15acbuuv,V,2016.9189614165368,0.19586377978386496,-99.0
398,WTP15acbuuv,V,2017.0678235536668,0.09580789528866755,-99.0
399,WTP15acbuuv,V,2017.2535019304678,0.14914659217541917,-99.0
400,WTP15acbuuv,V,2017.3869773178978,0.1814907778407018,-99.0
401,WTP15acbuuv,V,2017.4685830159467,0.26022537312758903,-99.0
402,WTP15acbuuv,V,2017.876534836531,0.15043064255123922,-99.0
403,WTP15acbuuv,V,2018.0075943300278,0.35072725654106185,-99.0
404,WTP15acbuuv,V,2018.0649989470305,0.15146180745171897,-99.0
405,WTP15acbuuv,V,2018.2062847380735,0.23077495300203466,-99.0
406,WTP15acbuuv,V,2018.2917285608798,0.4080642588193568,-99.0
407,WTP15acbuuv,V,2018.5107091216205,0.43282076086291044,-99.0
408,WTP15acbuuv,V,2018.8628067340428,0.49932095165019924,-99.0
409,WTP16aaqrcr,g,2018.2305750237515,0.06872649063303633,-99.0
410,WTP16aaqrcr,g,2018.41406787312,0.0924380675756482,-99.0
411,WTP16aaqrcr,g,2018.5630814658218,0.09040796996418828,-99.0
412,WTP16aaqrcr,g,2018.7505336752643,0.09767149244682989,-99.0
413,WTP16aaqrcr,g,2018.8475806427782,0.14599360937712785,-99.0
414,WTP16aaqrcr,g,2019.2440439259385,0.0845382543773907,-99.0
415,WTP16aaqrcr,g,2019.3813718655847,0.06256259862775249,-99.0
416,WTP16aaqrcr,g,2019.5464212738589,0.08118741928162658,-99.0
417,WTP16aaqrcr,g,2019.6969730319404,0.07675475878699992,-99.0
418,WTP16aaqrcr,g,2019.8235576094633,0.1267180768690343,-99.0
419,WTP16aaqrcr,g,2019.8739969980975,1.8820000000000001,-99.0
420,WTP16aaqrcr,g,2020.20291378137,0.15707799069305053,-99.0
421,WTP16aaqrcr,g,2020.425694958644,0.11937609578474759,-99.0
422,WTP16aaqrcr,g,2020.5822160038663,0.09604919147482227,-99.0
423,WTP16aaqrcr,g,2020.8061823559317,0.1172017699411873,-99.0
424,WTP16aaqrcr,g,2020.8739594659712,0.39141523864164574,-99.0
425,WTP16aaqrcr,g,2021.252332201482,0.09730537175111595,-99.0
426,WTP16aaqrcr,g,2021.3799885247122,0.05985999514778546,-99.0
427,WTP16aaqrcr,g,2021.5477673271178,0.09786935757526799,-99.0
428,WTP16aaqrcr,g,2021.716522749709,0.09011859005190642,-99.0
429,WTP16aaqrcr,g,2021.8286490921282,0.27732251982884965,-99.0
430,WTP16aaqrcr,g,2021.8931908389143,1.604,-99.0
431,WTP16aaqrcr,g,2022.2432361418228,0.11605052263832469,-99.0
432,WTP16aaqrcr,g,2022.3650029604357,0.04631521246853692,-99.0
433,WTP16aaqrcr,g,2022.5344902685622,0.07924879895494857,-99.0
434,WTP16aaqrcr,g,2022.6843464022033,0.09481025915910254,-99.0
435,WTP16aaqrcr,g,2022.8060392023267,0.09418399628213453,-99.0
436,WTP16aaqrcr,g,2023.2305682709361,0.06707460247369582,-99.0
437,WTP16aaqrcr,g,2023.3075199049988,0.142985403680582,-99.0
438,WTP16aaqrcr,g,2023.2719740402715,6.404999999999999,-99.0
439,WTP16aaqrcr,V,2014.4443028184417,0.2751166315758167,-99.0
440,WTP16aaqrcr,V,2014.5868909158185,0.25077297204973503,-99.0
441,WTP16aaqrcr,V,2014.7231992007303,0.2534318482582443,-99.0
442,WTP16aaqrcr,V,2014.8661733438016,1.3822478779479987,-99.0
443,WTP16aaqrcr,V,2015.1999578778791,0.19225538424665412,-99.0
444,WTP16aaqrcr,V,2015.4005606391709,0.29117325983875664,-99.0
445,WTP16aaqrcr,V,2015.4735981397323,0.22934527866200918,-99.0
446,WTP16aaqrcr,V,2015.6259307510472,0.21640346069391136,-99.0
447,WTP16aaqrcr,V,2015.8088798440276,0.2797760313477041,-99.0
448,WTP16aaqrcr,V,2016.2253143780038,0.29095323169019777,-99.0
449,WTP16aaqrcr,V,2016.4665301776436,0.19988491318192456,-99.0
450,WTP16aaqrcr,V,2016.660389768499,0.16235535491974476,-99.0
451,WTP16aaqrcr,V,2016.807572140442,0.3214459377000649,-99.0
452,WTP16aaqrcr,V,2017.2436496399407,0.33530773581403556,-99.0
453,WTP16aaqrcr,V,2017.3912302917659,0.3012545815814106,-99.0
454,WTP16aaqrcr,V,2017.5617743275618,0.2825495580047307,-99.0
455,WTP16aaqrcr,V,2017.732268091403,0.16692085428869244,-99.0
456,WTP16aaqrcr,V,2018.2443992246394,0.3420619476724467,-99.0
457,WTP16aaqrcr,V,2018.3406057120433,0.989,-99.0
458,WTP16aaqrcr,V,2018.6187638335837,0.15131352741635767,-99.0
459,WTP16aaqrcr,V,2018.7076118456694,0.870399918817786,-99.0
460,WTP16aatsnw,g,2017.7664372976221,0.2834587835371915,-99.0
461,WTP16aatsnw,g,2018.1379696878869,0.07922328645761244,-99.0
462,WTP16aatsnw,g,2018.2369343180762,0.596491888063535,-99.0
463,WTP16aatsnw,g,2018.3237325661723,0.11984903316350046,-99.0
464,WTP16aatsnw,g,2018.5138040584452,0.11177542166509732,-99.0
465,WTP16aatsnw,g,2018.6494753295021,0.15141668900644742,-99.0
466,WTP16aatsnw,g,2018.756970257176,0.1493632026787569,-99.0
467,WTP16aatsnw,g,2019.137367181506,0.14216367442707942,-99.0
468,WTP16aatsnw,g,2019.306766577655,0.06932676642946066,-99.0
469,WTP16aatsnw,g,2019.3112176660431,0.2382889922407455,-99.0
470,WTP16aatsnw,g,2019.4665716548054,0.08989937602904007,-99.0
471,WTP16aatsnw,g,2019.6191201517147,0.09987762466466361,-99.0
472,WTP16aatsnw,g,2019.703468539077,0.15179366633380784,-99.0
473,WTP16aatsnw,g,2019.7517099626662,0.12516232962757343,-99.0
474,WTP16aatsnw,g,2020.2103178222183,0.1345464312314661,-99.0
475,WTP16aatsnw,g,2020.3946255176409,0.053506760056429334,-99.0
476,WTP16aatsnw,g,2020.5318758813519,0.09898741537713127,-99.0
477,WTP16aatsnw,g,2020.6677212086056,0.1309576266473426,-99.0
478,WTP16aatsnw,g,2020.7720465679517,0.2105500308686365,-99.0
479,WTP16aatsnw,g,2021.0795407165338,0.09272306480129407,-99.0
480,WTP16aatsnw,g,2021.25280926004,0.0511698751503942,-99.0
481,WTP16aatsnw,g,2021.3720190942952,0.04948082755226042,-99.0
482,WTP16aatsnw,g,2021.4450584033314,0.061083415389632835,-99.0
483,WTP16aatsnw,g,2021.553217669477,0.054327823696261615,-99.0
484,WTP16aatsnw,g,2021.7070271458579,0.07961504776869266,-99.0
485,WTP16aatsnw,g,2021.7439239262967,0.590895096997202,-99.0
486,WTP16aatsnw,g,2021.8132923155697,0.3284195333351085,-99.0
487,WTP16aatsnw,g,2022.1019765834596,0.11522848315238735,-99.0
488,WTP16aatsnw,g,2022.241306462465,0.043007790891902334,-99.0
489,WTP16aatsnw,g,2022.4097043745176,0.04595265440098485,-99.0
490,WTP16aatsnw,g,2022.5023373840445,0.13973685713481634,-99.0
491,WTP16aatsnw,g,2022.5918308314124,0.07613876073346586,-99.0
492,WTP16aatsnw,g,2022.7307722879548,0.1486376183640287,-99.0
493,WTP16aatsnw,g,2023.141395213534,0.16682940277429006,-99.0
494,WTP16aatsnw,g,2023.2536407593454,0.10482622952367288,-99.0
495,WTP16aatsnw,g,2023.2639080298707,2.136,-99.0
496,WTP16aatsnw,V,2012.0860370473038,0.6762057592138667,-99.0
497,WTP16aatsnw,V,2012.8358556674657,0.7352143766915764,-99.0
498,WTP16aatsnw,V,2013.1713258701993,0.3550248765197774,-99.0
499,WTP16aatsnw,V,2013.3050614932674,0.13881084986505385,-99.0
500,WTP16aatsnw,V,2013.5098947814215,0.13349196971002708,-99.0
501,WTP16aatsnw,V,2013.6571840541746,0.25573676185140065,-99.0
502,WTP16aatsnw,V,2013.6883799630264,1.797,0.089
503,WTP16aatsnw,V,2014.0625538389577,0.4697715199343352,-99.0
504,WTP16aatsnw,V,2014.3031142945595,0.3239806599582481,-99.0
505,WTP16aatsnw,V,2014.425364889362,0.14384012116293038,-99.0
506,WTP16aatsnw,V,2014.6359582983914,0.17634402514660474,-99.0
507,WTP16aatsnw,V,2014.720492763986,0.3122768189345737,-99.0
508,WTP16aatsnw,V,2015.0855536749102,0.24123993626798299,-99.0
509,WTP16aatsnw,V,2015.2707572929887,0.1752021285350947,-99.0
510,WTP16aatsnw,V,2015.3772613699698,0.15970278835582213,-99.0
511,WTP16aatsnw,V,2015.4947361520321,0.24110980751250655,-99.0
512,WTP16aatsnw,V,2015.6581138116094,0.30137609275839,-99.0
513,WTP16aatsnw,V,2016.1107124368634,0.20254864683858498,-99.0
514,WTP16aatsnw,V,2016.245345897612,0.2757478744240216,-99.0
515,WTP16aatsnw,V,2016.4019850008672,0.14889844766224827,-99.0
516,WTP16aatsnw,V,2016.5801227482807,0.1917425369999141,-99.0
517,WTP16aatsnw,V,2016.6938902069057,0.3822859561769397,-99.0
518,WTP16aatsnw,V,2017.1425752048485,0.24652625053187388,-99.0
519,WTP16aatsnw,V,2017.2797669119097,0.23723774959891017,-99.0
520,WTP16aatsnw,V,2017.4529840535183,0.22782018982702631,-99.0
521,WTP16aatsnw,V,2017.6401129544338,0.19522371443754938,-99.0
522,WTP16aatsnw,V,2017.7321266503996,0.503,-99.0
523,WTP16aatsnw,V,2018.3308139056476,0.19500231968912177,-99.0
524,WTP16aatsnw,V,2018.4436767545121,0.2822758147084935,-99.0
525,WTP16aatsnw,V,2018.5726807837186,0.21229554795812433,-99.0
526,WTP16aatsnw,V,2018.682893451701,0.2605552088631706,-99.0
527,WTP17aaldjb,g,2018.0472789990745,0.06946500713469929,-99.0
528,WTP17aaldjb,g,2018.1786205319888,0.06797815517143221,-99.0
529,WTP17aaldjb,g,2018.3208336195282,0.07578259140821056,-99.0
530,WTP17aaldjb,g,2018.3908910509522,0.2400131353482856,-99.0
531,WTP17aaldjb,g,2018.5079362744923,0.12873989763661556,-99.0
532,WTP17aaldjb,g,2018.6014345102462,0.36146997375895634,-99.0
533,WTP17aaldjb,g,2019.0344486598985,0.08778662981282286,-99.0
534,WTP17aaldjb,g,2019.1880175612118,0.08052321090007988,-99.0
535,WTP17aaldjb,g,2019.2780211454606,0.1480994769107401,-99.0
536,WTP17aaldjb,g,2019.3720093497705,0.09809056513183585,-99.0
537,WTP17aaldjb,g,2019.50309814653,0.1429958111220192,-99.0
538,WTP17aaldjb,g,2019.582129601193,0.15631522229839653,-99.0
539,WTP17aaldjb,g,2020.0259429801288,0.0760784769229449,-99.0
540,WTP17aaldjb,g,2020.1744424443832,0.09472471000609459,-99.0
541,WTP17aaldjb,g,2020.1853593324342,0.6844575824174466,-99.0
542,WTP17aaldjb,g,2020.3565552430957,0.10350348731395675,-99.0
543,WTP17aaldjb,g,2020.501977694494,0.0988705452160239,-99.0
544,WTP17aaldjb,g,2020.611430395387,0.5267907889737191,-99.0
545,WTP17aaldjb,g,2020.9822197115166,0.12447651231470563,-99.0
546,WTP17aaldjb,g,2021.1272617594204,0.08563885508159448,-99.0
547,WTP17aaldjb,g,2021.3011750249552,0.093818062834068,-99.0
548,WTP17aaldjb,g,2021.4663901786507,0.1221292055155561,-99.0
549,WTP17aaldjb,g,2021.5125551990934,0.9169837002999459,-99.0
550,WTP17aaldjb,g,2021.5916615698827,0.16491755436333205,-99.0
551,WTP17aaldjb,g,2022.00949550146,0.1586526382295671,-99.0
552,WTP17aaldjb,g,2022.1336501421251,0.06699350230898446,-99.0
553,WTP17aaldjb,g,2022.3011694510305,0.0488850684279071,-99.0
554,WTP17aaldjb,g,2022.4079182141456,0.16191669354500204,-99.0
555,WTP17aaldjb,g,2022.5339626601296,0.1058500232733542,-99.0
556,WTP17aaldjb,g,2022.6202185131258,0.19465112217831582,-99.0
557,WTP17aaldjb,g,2023.037563914746,0.16917541533172503,-99.0
558,WTP17aaldjb,g,2023.1842956738005,0.07512271362990108,-99.0
559,WTP17aaldjb,g,2023.2850358775422,0.09435028888825386,-99.0
560,WTP17aaldjb,V,2012.1373879762282,0.1708710713740187,-99.0
561,WTP17aaldjb,V,2012.2557238672996,0.24903225488846498,-99.0
562,WTP17aaldjb,V,2012.4324454196708,1.005,-99.0
563,WTP17aaldjb,V,2013.1140353586522,0.21454833529041556,-99.0
564,WTP17aaldjb,V,2013.299683000904,0.22379368602056282,-99.0
565,WTP17aaldjb,V,2013.4541970068026,0.32256120429201846,-99.0
566,WTP17aaldjb,V,2013.9501019356794,0.2198797523748373,-99.0
567,WTP17aaldjb,V,2014.181160305666,0.481128672251718,-99.0
568,WTP17aaldjb,V,2014.3927073605569,0.21855227790336942,-99.0
569,WTP17aaldjb,V,2014.5228556256443,0.5707286902007185,-99.0
570,WTP17aaldjb,V,2015.0070248563218,0.19222556100651483,-99.0
571,WTP17aaldjb,V,2015.1765723235467,0.2538368089909395,-99.0
572,WTP17aaldjb,V,2015.329327758143,0.3691937065699838,-99.0
573,WTP17aaldjb,V,2015.4690148017496,0.2616363810539103,-99.0
574,WTP17aaldjb,V,2016.0123891290773,0.17394425053878132,-99.0
575,WTP17aaldjb,V,2016.1589505684565,0.18290866403006312,-99.0
576,WTP17aaldjb,V,2016.3334740928628,0.20030606855128502,-99.0
577,WTP17aaldjb,V,2016.4673213691801,0.2164849475688772,-99.0
578,WTP17aaldjb,V,2017.0119532565645,0.20080058750593915,-99.0
579,WTP17aaldjb,V,2017.1609581239654,0.17629494207986413,-99.0
580,WTP17aaldjb,V,2017.3234962699519,0.08559670890175734,-99.0
581,WTP17aaldjb,V,2017.503645998486,0.2088144600150124,-99.0
582,WTP17aaldjb,V,2017.600225647251,0.4894771290605979,-99.0
583,WTP17aaldjb,V,2018.0232272855226,0.217126429078021,-99.0
584,WTP17aaldjb,V,2018.1228690728658,0.23842544621997408,-99.0
585,WTP17aaldjb,V,2018.2408149823232,0.2357450784300062,-99.0
586,WTP17aaldjb,V,2018.485845507703,0.2608834456603203,-99.0
587,WTP17aaldjb,V,2018.5970771479065,0.2746000987843693,-99.0
588,WTP17aaldjb,V,2018.8908735709388,1.1190375295267214,-99.0
589,WTP17aalzpx,g,2017.7894979794996,0.03452667826759054,-99.0
590,WTP17aalzpx,g,2017.9205922084968,0.027517743522015595,-99.0
591,WTP17aalzpx,g,2017.9070416999123,0.5809825480964148,-99.0
592,WTP17aalzpx,g,2018.1423595604363,0.07734526652779307,-99.0
593,WTP17aalzpx,g,2018.5413872813351,0.2060009288826497,-99.0
594,WTP17aalzpx,g,2018.6358353591597,0.1810520158377236,-99.0
595,WTP17aalzpx,g,2018.7321940379663,0.0661883076703163,-99.0
596,WTP17aalzpx,g,2018.9022813642443,0.04817245846883647,-99.0
597,WTP17aalzpx,g,2019.018178805217,0.11279345038950088,-99.0
598,WTP17aalzpx,g,2019.1023300729253,0.053904627398128555,-99.0
599,WTP17aalzpx,g,2019.052288490897,0.7374774393148914,-99.0
600,WTP17aalzpx,g,2019.5510087453526,0.07225456106545744,-99.0
601,WTP17aalzpx,g,2019.662155365275,0.08410879310987139,-99.0
602,WTP17aalzpx,g,2019.7487243840685,0.07888506649046138,-99.0
603,WTP17aalzpx,g,2019.8418414573705,0.0686736361471836,-99.0
604,WTP17aalzpx,g,2019.9077343389088,0.08796021498487903,-99.0
605,WTP17aalzpx,g,2020.0043068263703,0.05061654926205189,-99.0
606,WTP17aalzpx,g,2020.0751080968935,0.27919745325651585,-99.0
607,WTP17aalzpx,g,2020.1377035431055,0.1843498876946331,-99.0
608,WTP17aalzpx,g,2020.5395194993814,0.0825704279116683,-99.0
609,WTP17aalzpx,g,2020.6826860016492,0.09313938758710805,-99.0
610,WTP17aalzpx,g,2020.8445179513744,0.03871204083134633,-99.0
611,WTP17aalzpx,g,2020.951542331268,0.10307521977611589,-99.0
612,WTP17aalzpx,g,2021.0634220231914,0.07809227212907605,-99.0
613,WTP17aalzpx,g,2021.1748228071615,0.1513248130251025,-99.0
614,WTP17aalzpx,g,2021.5555477477362,0.09863887317234604,-99.0
615,WTP17aalzpx,g,2021.6875884234037,0.08023883785065723,-99.0
616,WTP17aalzpx,g,2021.7641095815934,0.10269072792583395,-99.0
617,WTP17aalzpx,g,2021.8819612168738,0.11833266568936074,-99.0
618,WTP17aalzpx,g,2022.0067261698534,0.11470944046237011,-99.0
619,WTP17aalzpx,g,2022.1059829931278,0.07715861988011949,-99.0
620,WTP17aalzpx,g,2022.194520246036,1.359,-99.0
621,WTP17aalzpx,g,2022.571257212071,0.09599974654803002,-99.0
622,WTP17aalzpx,g,2022.6938579809207,0.06695756285702385,-99.0
623,WTP17aalzpx,g,2022.8205667641362,0.06559948641883341,-99.0
624,WTP17aalzpx,g,2022.876274604995,0.1495429904825616,-99.0
625,WTP17aalzpx,g,2022.9672592251407,0.0686811237022425,-99.0
626,WTP17aalzpx,g,2023.1017141976313,0.08931897230830502,-99.0
627,WTP17aalzpx,g,2023.1973677640017,1.3024084323303189,-99.0
628,WTP17aalzpx,V,2012.123925177473,0.29273173756398135,-99.0
629,WTP17aalzpx,V,2012.8783345421155,0.109803593033519,-99.0
630,WTP17aalzpx,V,2013.0567634690835,0.26673004592222693,-99.0
631,WTP17aalzpx,V,2013.596922590329,0.15602631866859237,-99.0
632,WTP17aalzpx,V,2013.7678636936341,0.20658714078044038,-99.0
633,WTP17aalzpx,V,2013.942165440129,0.19370259154470268,-99.0
634,WTP17aalzpx,V,2014.0658496280967,0.44569938557968736,-99.0
635,WTP17aalzpx,V,2014.5997752018934,0.19741057521301383,-99.0
636,WTP17aalzpx,V,2014.7391914306163,0.13806373096022548,-99.0
637,WTP17aalzpx,V,2014.9323680818236,0.12599582310314822,-99.0
638,WTP17aalzpx,V,2015.071287840595,0.18617970856455196,-99.0
639,WTP17aalzpx,V,2015.5659737386982,0.3015491884084598,-99.0
640,WTP17aalzpx,V,2015.6959033134858,0.17130290643072388,-99.0
641,WTP17aalzpx,V,2015.8912316586056,0.10469951310323664,-99.0
642,WTP17aalzpx,V,2016.0610975023578,0.12037236847449256,-99.0
643,WTP17aalzpx,V,2016.157632931331,0.3983861663314692,-99.0
644,WTP17aalzpx,V,2016.6223230213627,0.08968982607730251,-99.0
645,WTP17aalzpx,V,2016.7697217628597,0.17493345255143297,-99.0
646,WTP17aalzpx,V,2016.9377502357381,0.17461611704994975,-99.0
647,WTP17aalzpx,V,2017.092394141923,0.18328834324025198,-99.0
648,WTP17aalzpx,V,2017.5789428638343,0.1563567432892773,-99.0
649,WTP17aalzpx,V,2017.7516517912416,0.15628502538204606,-99.0
650,WTP17aalzpx,V,2017.9048816051718,0.15330338982320796,-99.0
651,WTP17aalzpx,V,2018.0452686470205,0.17849497304804385,-99.0
652,WTP17aalzpx,V,2018.1158090772592,0.3086760285036406,-99.0
653,WTP17aalzpx,V,2018.5586112970755,0.24364660939145866,-99.0
654,WTP17aalzpx,V,2018.7299533309729,0.1465133127663968,-99.0
655,WTP17aalzpx,V,2018.8828138718761,0.49063589567174737,-99.0
656,WTP17aamoxe,g,2017.7954700419887,0.07823067603758561,0.007815847809553444
657,WTP17aamoxe,g,2017.927024484889,0.25394571437314234,-99.0
658,WTP17aamoxe,g,2018.3090130700666,0.12876994224409538,-99.0
659,WTP17aamoxe,g,2018.4583533443406,0.1420184501821789,-99.0
660,WTP17aamoxe,g,2018.6441454909411,0.12631573411995262,-99.0
661,WTP17aamoxe,g,2018.8080233500268,0.08375533893014357,-99.0
662,WTP17aamoxe,g,2018.900784584491,0.25585162367329684,-99.0
663,WTP17aamoxe,g,2019.3103036200193,0.09993770169051971,-99.0
664,WTP17aamoxe,g,2019.2066113830226,2.617,-99.0
665,WTP17aamoxe,g,2019.4762759498312,0.09065225819407088,-99.0
666,WTP17aamoxe,g,2019.580552797223,0.054437506817010636,-99.0
667,WTP17aamoxe,g,2019.6521989838923,0.055252199918135486,-99.0
668,WTP17aamoxe,g,2019.764112221614,0.07354167711384445,-99.0
669,WTP17aamoxe,g,2019.8495507920732,0.46624500601849334,-99.0
670,WTP17aamoxe,g,2019.8938182575894,0.12259458772938973,-99.0
671,WTP17aamoxe,g,2020.2090557561858,0.49479931769298685,-99.0
672,WTP17aamoxe,g,2020.452828875594,0.11176411469964605,-99.0
673,WTP17aamoxe,g,2020.5964151683547,0.06694094364980184,-99.0
674,WTP17aamoxe,g,2020.8153709682292,0.08790792463387415,-99.0
675,WTP17aamoxe,g,2020.9101017682651,0.21409600782924906,-99.0
676,WTP17aamoxe,g,2021.2890528059156,0.11259968255246902,-99.0
677,WTP17aamoxe,g,2021.3691632541384,0.15859197295651264,-99.0
678,WTP17aamoxe,g,2021.474135604983,0.07013167177716262,-99.0
679,WTP17aamoxe,g,2021.6360866911903,0.0705874569259719,-99.0
680,WTP17aamoxe,g,2021.7566214755182,0.08044547282601634,-99.0
681,WTP17aamoxe,g,2021.866146636558,0.07340071151190641,-99.0
682,WTP17aamoxe,g,2021.958303143011,3.5909999999999997,-99.0
683,WTP17aamoxe,g,2022.2896436467647,0.06707002328588606,-99.0
684,WTP17aamoxe,g,2022.4746101762582,0.050721858541277,-99.0
685,WTP17aamoxe,g,2022.6245924538625,0.04755359491467791,-99.0
686,WTP17aamoxe,g,2022.6067553609385,1.0437333577554029,-99.0
687,WTP17aamoxe,g,2022.7733396174344,0.06310155796504476,-99.0
688,WTP17aamoxe,g,2022.8944970403445,0.18057193703236435,-99.0
689,WTP17aamoxe,g,2022.9450776869528,0.18660749279500816,-99.0
690,WTP17aamoxe,g,2023.2876866631088,0.06709606869308553,-99.0
691,WTP17aamoxe,g,2023.2432752043824,2.62175213325421,0.0971214859240504
692,WTP17aamoxe,V,2014.446369475491,0.20223875678976488,-99.0
693,WTP17aamoxe,V,2014.6166927070908,0.12646982982349395,-99.0
694,WTP17aamoxe,V,2014.7665124147804,0.20006372362499633,-99.0
695,WTP17aamoxe,V,2014.9174737285,0.43993787975558085,-99.0
696,WTP17aamoxe,V,2015.3066625381368,0.2674878750029072,-99.0
697,WTP17aamoxe,V,2015.4671074380733,0.24480837416813916,-99.0
698,WTP17aamoxe,V,2015.6423860021305,0.20041965204406714,-99.0
699,WTP17aamoxe,V,2015.8290716285699,0.12970540381458323,-99.0
700,WTP17aamoxe,V,2015.9106551951104,0.33862787728341437,-99.0
701,WTP17aamoxe,V,2016.3106004188962,0.4133927243710393,-99.0
702,WTP17aamoxe,V,2016.4654084304434,0.17108328526759298,-99.0
703,WTP17aamoxe,V,2016.6487411241462,0.1170347027502703,-99.0
704,WTP17aamoxe,V,2016.8089897004131,0.08971158065044829,-99.0
705,WTP17aamoxe,V,2016.9087904583603,0.2924450006035517,-99.0
706,WTP17aamoxe,V,2017.300388296693,0.1765991575058986,-99.0
707,WTP17aamoxe,V,2017.236755409849,2.178,-99.0
708,WTP17aamoxe,V,2017.49768234864,0.12072398211262308,-99.0
709,WTP17aamoxe,V,2017.6719381067528,0.2594843351751026,-99.0
710,WTP17aamoxe,V,2017.8471186491668,0.2601892981014474,-99.0
711,WTP17aamoxe,V,2018.2997713474479,0.21416833838295507,-99.0
712,WTP17aamoxe,V,2018.592246330203,0.269327294499937,-99.0
713,WTP17aamoxe,V,2018.6975481750599,0.41799782401903496,-99.0
714,WTP17aamzew,g,2017.8733023656164,0.06091840915055242,-99.0
715,WTP17aamzew,g,2017.9578185747207,0.16673826830844615,-99.0
716,WTP17aamzew,g,2018.0753337694603,0.029225279314613467,-99.0
717,WTP17aamzew,g,2018.1989631308572,0.09213195443796307,-99.0
718,WTP17aamzew,g,2018.3198841712592,0.05778088608071011,-99.0
719,WTP17aamzew,g,2018.4294772351882,0.38707624738945545,-99.0
720,WTP17aamzew,g,2018.9399998883525,0.04895314707789781,-99.0
721,WTP17aamzew,g,2019.0914774881205,0.06408515318371676,-99.0
722,WTP17aamzew,g,2019.233759711415,0.060103857463945594,-99.0
723,WTP17aamzew,g,2019.3012827456546,0.28214537532835293,-99.0
724,WTP17aamzew,g,2019.3644148014166,0.07304652436856689,-99.0
725,WTP17aamzew,g,2019.8488045928048,0.06970593660959817,-99.0
726,WTP17aamzew,g,2019.933535517083,0.15058457958949495,-99.0
727,WTP17aamzew,g,2020.044439518771,0.03792666354487099,-99.0
728,WTP17aamzew,g,2020.148162396244,0.06805288315060995,-99.0
729,WTP17aamzew,g,2020.2728803468078,0.07199983333914996,-99.0
730,WTP17aamzew,g,2020.3773043661738,0.14718992128225789,-99.0
731,WTP17aamzew,g,2020.4428726247058,0.26144352989943853,-99.0
732,WTP17aamzew,g,2020.8316207937683,0.11420931353536487,-99.0
733,WTP17aamzew,g,2020.948404042687,0.11999178611760383,0.009296513500562653
734,WTP17aamzew,g,2021.0662958853397,0.08434067192589223,-99.0
735,WTP17aamzew,g,2021.2420056149751,0.040425922227623215,-99.0
736,WTP17aamzew,g,2021.3197688754738,0.3339481333326842,-99.0
737,WTP17aamzew,g,2021.3752878220253,0.1017722463059003,-99.0
738,WTP17aamzew,g,2021.8248700256197,0.11230038884299125,-99.0
739,WTP17aamzew,g,2021.9984516018517,0.06842466514410175,-99.0
740,WTP17aamzew,g,2022.0894644043958,0.08918106732045232,-99.0
741,WTP17aamzew,g,2022.2039846590528,0.04523571700268566,-99.0
742,WTP17aamzew,g,2022.350182911018,0.09800721932676394,-99.0
743,WTP17aamzew,g,2022.4567919181518,0.4020360277793638,-99.0
744,WTP17aamzew,g,2022.8394714159797,0.069686786964272,-99.0
745,WTP17aamzew,g,2022.7859727415953,1.26601397564922,-99.0
746,WTP17aamzew,g,2023.0051265698792,0.059138612597152966,-99.0
747,WTP17aamzew,g,2023.0720684836622,0.248752915672596,-99.0
748,WTP17aamzew,g,2023.187379989203,0.05144805983290603,-99.0
749,WTP17aamzew,g,2023.289209861105,0.07165081803486036,-99.0
750,WTP17aamzew,V,2013.9105689109388,0.2866316362188748,-99.0
751,WTP17aamzew,V,2014.1164140334213,0.3055526821677871,-99.0
752,WTP17aamzew,V,2014.329874402911,0.1476262763573461,-99.0
753,WTP17aamzew,V,2014.399815710814,0.40472279417856094,-99.0
754,WTP17aamzew,V,2014.879108502088,0.1966704227707541,-99.0
755,WTP17aamzew,V,2014.9654809853869,0.3044953296077842,-99.0
756,WTP17aamzew,V,2015.0877304298313,0.18293258591260764,-99.0
757,WTP17aamzew,V,2015.2563918829449,0.1480857821066847,-99.0
758,WTP17aamzew,V,2015.3788885189804,0.4948057390821719,-99.0
759,WTP17aamzew,V,2015.8296126335933,0.1915151867849863,-99.0
760,WTP17aamzew,V,2016.0196369549378,0.11597486316699421,-99.0
761,WTP17aamzew,V,2016.141405156444,0.11722696021768422,-99.0
762,WTP17aamzew,V,2016.299762114303,0.15588201209101177,-99.0
763,WTP17aamzew,V,2016.4077897229492,0.9970000000000001,-99.0
